/bin/sh: 1: kill: Usage: kill [-s sigspec | -signum | -sigspec] [pid | job]... or
kill -l [exitstatus]
*** Creating network
*** Adding controller
*** Adding hosts:
client client1 client2 r1 r2 r3 r4 r5 server server1 server2 
*** Adding switches:

*** Adding links:
(client, r1) (client, r3) (client1, r1) (client2, r3) (r1, r2) (r2, r5) (r3, r4) (r4, r5) (server, r5) (server1, r2) (server2, r4) 
*** Configuring hosts
client client1 client2 r1 r2 r3 r4 r5 server server1 server2 
*** Starting controller
c0 
*** Starting 0 switches

client client-eth0:r1-eth1 client-eth1:r3-eth1
client1 client1-eth0:r1-eth2
client2 client2-eth0:r3-eth2
r1 r1-eth0:r2-eth0 r1-eth1:client-eth0 r1-eth2:client1-eth0
r2 r2-eth0:r1-eth0 r2-eth1:r5-eth0 r2-eth2:server1-eth0
r3 r3-eth0:r4-eth0 r3-eth1:client-eth1 r3-eth2:client2-eth0
r4 r4-eth0:r3-eth0 r4-eth1:r5-eth1 r4-eth2:server2-eth0
r5 r5-eth0:r2-eth1 r5-eth1:r4-eth1 r5-eth2:server-eth0
server server-eth0:r5-eth2
server1 server1-eth0:r2-eth2
server2 server2-eth0:r4-eth2
*** Routing Table on Router:
Dumping host connections
Testing network connectivity
Testing bandwidth between client and h4

/home/mininet/Workspace/mpquic-sbd

['/home/mininet/Workspace/mpquic-sbd/network/mininet/processed/car_171.csv', '/home/mininet/Workspace/mpquic-sbd/network/mininet/processed/car_174.csv']
segment limit: 301
nice -n -10 python3 src/AStream/dist/client/dash_client.py -m https://10.0.2.2:4242/output_dash.mpd -n 301 -p 'netflix' -q -mp &>> data/out_netflix_2024-05-30.10:58:12.txt
Path0: band 17708, latency 69, loss 16.7
Path1: band 101356, latency 72, loss 0.0
Path0: band 15540, latency 69, loss 13.3
Path1: band 93971, latency 72, loss 0.0
Path0: band 11862, latency 69, loss 10.0
Path1: band 84432, latency 72, loss 0.0
Path0: band 8246, latency 69, loss 6.7
Path1: band 59313, latency 72, loss 0.0
Path0: band 7540, latency 69, loss 3.3
Path1: band 44323, latency 73, loss 1.3
Path0: band 9786, latency 69, loss 0.0
Path1: band 20870, latency 73, loss 4.0
Path0: band 13333, latency 69, loss 0.0
Path1: band 21851, latency 73, loss 5.3
Path0: band 16880, latency 69, loss 0.0
Path1: band 43123, latency 73, loss 6.7
Path0: band 17224, latency 69, loss 0.0
Path1: band 58758, latency 73, loss 8.0
Path0: band 17802, latency 69, loss 0.0
Path1: band 78185, latency 73, loss 9.3
Path0: band 17928, latency 68, loss 0.0
Path1: band 96814, latency 74, loss 10.7
Path0: band 18191, latency 68, loss 0.0
Path1: band 107751, latency 74, loss 12.0
Path0: band 17085, latency 68, loss 0.0
Path1: band 91928, latency 74, loss 13.3
Path0: band 13724, latency 68, loss 0.0
Path1: band 77627, latency 74, loss 14.7
Path0: band 9810, latency 68, loss 0.0
Path1: band 54385, latency 74, loss 16.0
Path0: band 6137, latency 68, loss 0.0
Path1: band 47156, latency 74, loss 16.0
Path0: band 6337, latency 68, loss 0.0
Path1: band 58161, latency 74, loss 16.0
Path0: band 11496, latency 69, loss 0.0
Path1: band 76068, latency 74, loss 14.7
Path0: band 14527, latency 69, loss 0.0
Path1: band 93228, latency 74, loss 13.3
Path0: band 12965, latency 70, loss 0.0
Path1: band 94982, latency 73, loss 12.0
Path0: band 12652, latency 70, loss 0.0
Path1: band 94901, latency 73, loss 10.7
Path0: band 12760, latency 70, loss 0.0
Path1: band 93460, latency 73, loss 9.3
Path0: band 13198, latency 71, loss 0.0
Path1: band 94355, latency 73, loss 8.0
Path0: band 13530, latency 71, loss 0.0
Path1: band 84382, latency 73, loss 6.7
Path0: band 15427, latency 72, loss 0.0
Path1: band 67167, latency 72, loss 5.3
Path0: band 14593, latency 72, loss 0.0
Path1: band 50984, latency 72, loss 4.0
Path0: band 8888, latency 73, loss 0.0
Path1: band 41635, latency 72, loss 2.7
Path0: band 7576, latency 73, loss 0.0
Path1: band 61492, latency 72, loss 5.3
Path0: band 9075, latency 74, loss 0.0
Path1: band 82044, latency 73, loss 8.0
Path0: band 12911, latency 74, loss 0.0
Path1: band 97310, latency 73, loss 10.7
Path0: band 15578, latency 74, loss 0.0
Path1: band 106966, latency 73, loss 13.3
Path0: band 16819, latency 74, loss 0.0
Path1: band 107124, latency 74, loss 16.0
Path0: band 16395, latency 74, loss 0.0
Path1: band 105947, latency 74, loss 18.7
Path0: band 16477, latency 74, loss 0.0
Path1: band 103081, latency 74, loss 21.3
Path0: band 16244, latency 74, loss 0.0
Path1: band 112732, latency 75, loss 24.0
Path0: band 16112, latency 74, loss 0.0
Path1: band 92946, latency 75, loss 26.7
Path0: band 12839, latency 74, loss 0.0
Path1: band 67857, latency 75, loss 29.3
Path0: band 9946, latency 74, loss 0.0
Path1: band 44303, latency 76, loss 32.0
Path0: band 8133, latency 74, loss 0.0
Path1: band 56905, latency 76, loss 32.0
Path0: band 3808, latency 73, loss 0.0
Path1: band 103546, latency 76, loss 32.0
Path0: band 5293, latency 73, loss 0.0
Path1: band 143861, latency 76, loss 29.3
Path0: band 6752, latency 73, loss 0.0
Path1: band 156325, latency 76, loss 26.7
Path0: band 6260, latency 73, loss 0.0
Path1: band 171426, latency 76, loss 24.0
Path0: band 7361, latency 73, loss 0.0
Path1: band 139433, latency 76, loss 21.3
Path0: band 6402, latency 73, loss 0.0
Path1: band 112366, latency 75, loss 18.7
Path0: band 6458, latency 72, loss 0.0
Path1: band 92781, latency 75, loss 16.0
Path0: band 7800, latency 72, loss 0.0
Path1: band 79307, latency 75, loss 13.3
Path0: band 6449, latency 72, loss 0.0
Path1: band 51263, latency 75, loss 10.7
Path0: band 5152, latency 72, loss 0.0
Path1: band 44390, latency 75, loss 8.0
Path0: band 4721, latency 72, loss 0.0
Path1: band 40840, latency 75, loss 2.7
Path0: band 3162, latency 72, loss 0.0
Path1: band 52924, latency 75, loss 0.0
Path0: band 7355, latency 72, loss 0.0
Path1: band 59215, latency 75, loss 0.0
Path0: band 10043, latency 72, loss 0.0
Path1: band 68505, latency 75, loss 0.0
Path0: band 12193, latency 72, loss 0.0
Path1: band 53570, latency 75, loss 0.0
Path0: band 10941, latency 72, loss 0.0
Path1: band 53074, latency 75, loss 0.0
Path0: band 9804, latency 72, loss 0.0
Path1: band 56235, latency 75, loss 0.0
Path0: band 8714, latency 72, loss 0.0
Path1: band 65077, latency 75, loss 0.0
Path0: band 6644, latency 72, loss 0.0
Path1: band 53081, latency 75, loss 0.0
Path0: band 6172, latency 72, loss 0.0
Path1: band 44563, latency 75, loss 0.0
Path0: band 6153, latency 72, loss 0.0
Path1: band 34100, latency 75, loss 0.0
Path0: band 4016, latency 72, loss 0.0
Path1: band 10014, latency 81, loss 2.7
Path0: band 4341, latency 72, loss 0.0
Path1: band 13714, latency 84, loss 4.0
Path0: band 4308, latency 72, loss 0.0
Path1: band 16647, latency 87, loss 5.3
Path0: band 5063, latency 72, loss 0.0
Path1: band 22141, latency 90, loss 6.7
Path0: band 5689, latency 72, loss 0.0
Path1: band 30627, latency 93, loss 8.0
Path0: band 6135, latency 72, loss 0.0
Path1: band 48427, latency 96, loss 9.3
Path0: band 5231, latency 71, loss 0.0
Path1: band 66868, latency 99, loss 10.7
Path0: band 5447, latency 71, loss 0.0
Path1: band 87205, latency 102, loss 12.0
Path0: band 6197, latency 71, loss 0.0
Path1: band 79368, latency 105, loss 13.3
Path0: band 8487, latency 71, loss 0.0
Path1: band 67179, latency 108, loss 14.7
Path0: band 11572, latency 71, loss 0.0
Path1: band 45711, latency 111, loss 16.0
Path0: band 10830, latency 70, loss 0.0
Path1: band 6827, latency 114, loss 17.3
Path0: band 8991, latency 70, loss 0.0
Path1: band 28886, latency 114, loss 17.3
Path0: band 9364, latency 70, loss 0.0
Path1: band 70108, latency 111, loss 16.0
Path0: band 4928, latency 76, loss 2.7
Path1: band 121116, latency 107, loss 14.7
Path0: band 9489, latency 79, loss 4.0
Path1: band 169246, latency 104, loss 13.3
Path0: band 14400, latency 83, loss 5.3
Path1: band 218756, latency 101, loss 12.0
Path0: band 17028, latency 86, loss 6.7
Path1: band 249409, latency 98, loss 10.7
Path0: band 16645, latency 89, loss 8.0
Path1: band 225765, latency 91, loss 8.0
Path0: band 16193, latency 92, loss 9.3
Path1: band 199359, latency 88, loss 6.7
Path0: band 14798, latency 96, loss 10.7
Path1: band 146515, latency 85, loss 5.3
Path0: band 12273, latency 99, loss 12.0
Path1: band 93818, latency 81, loss 4.0
Path0: band 7907, latency 102, loss 13.3
Path1: band 70986, latency 78, loss 2.7
Path0: band 6552, latency 105, loss 14.7
Path1: band 127227, latency 72, loss 0.0
Path0: band 5552, latency 109, loss 16.0
Path1: band 171957, latency 72, loss 0.0
Path0: band 3329, latency 112, loss 17.3
Path1: band 216688, latency 72, loss 0.0
Path0: band 2046, latency 115, loss 18.7
Path1: band 244526, latency 72, loss 0.0
Path0: band 6181, latency 118, loss 22.7
Path1: band 245583, latency 72, loss 0.0
Path0: band 8888, latency 118, loss 24.0
Path1: band 247154, latency 72, loss 0.0
Path0: band 10953, latency 117, loss 25.3
Path1: band 257141, latency 72, loss 0.0
Path0: band 11988, latency 117, loss 26.7
Path1: band 255347, latency 72, loss 0.0
Path0: band 10060, latency 116, loss 29.3
Path1: band 257041, latency 72, loss 0.0
Path0: band 8357, latency 116, loss 30.7
Path1: band 220821, latency 72, loss 0.0
Path0: band 6408, latency 116, loss 32.0
Path1: band 184331, latency 72, loss 0.0
Path0: band 4635, latency 115, loss 33.3
Path1: band 129599, latency 72, loss 0.0
Path0: band 3111, latency 115, loss 34.7
Path1: band 86417, latency 73, loss 2.7
Path0: band 2427, latency 115, loss 36.0
Path1: band 27032, latency 73, loss 8.0
Path0: band 1442, latency 114, loss 37.3
Path1: band 18103, latency 73, loss 10.7
Path0: band 524, latency 111, loss 36.0
Path1: band 22789, latency 73, loss 13.3
Path0: band 1697, latency 105, loss 32.0
Path1: band 24981, latency 73, loss 16.0
Path0: band 1870, latency 102, loss 29.3
Path1: band 38679, latency 73, loss 18.7
Path0: band 2025, latency 100, loss 26.7
Path1: band 68693, latency 74, loss 24.0
Path0: band 3520, latency 97, loss 24.0
Path1: band 79571, latency 74, loss 26.7
Path0: band 3264, latency 94, loss 21.3
Path1: band 82403, latency 74, loss 29.3
Path0: band 3031, latency 88, loss 16.0
Path1: band 64217, latency 74, loss 32.0
Path0: band 3228, latency 86, loss 13.3
Path1: band 40708, latency 74, loss 34.7
Path0: band 1681, latency 83, loss 10.7
Path1: band 27388, latency 74, loss 34.7
Path0: band 1093, latency 80, loss 8.0
Path1: band 13278, latency 74, loss 32.0
Path0: band 838, latency 77, loss 5.3
Path1: band 19831, latency 74, loss 29.3
Path0: band 1077, latency 74, loss 2.7
Path1: band 26384, latency 74, loss 26.7
Path0: band 9735, latency 72, loss 0.0
Path1: band 31538, latency 73, loss 24.0
Path0: band 12895, latency 71, loss 0.0
Path1: band 39909, latency 73, loss 21.3
Path0: band 15719, latency 71, loss 0.0
Path1: band 51267, latency 73, loss 16.0
Path0: band 14899, latency 71, loss 0.0
Path1: band 60292, latency 73, loss 13.3
Path0: band 14121, latency 71, loss 0.0
Path1: band 58848, latency 72, loss 10.7
Path0: band 12027, latency 71, loss 0.0
Path1: band 46692, latency 72, loss 8.0
Path0: band 6123, latency 70, loss 0.0
Path1: band 33889, latency 72, loss 5.3
Path0: band 4554, latency 70, loss 0.0
Path1: band 28403, latency 72, loss 2.7
Path0: band 2354, latency 70, loss 0.0
Path1: band 27854, latency 71, loss 0.0
Path0: band 1236, latency 70, loss 0.0
Path1: band 39118, latency 71, loss 0.0
Path0: band 634, latency 69, loss 0.0
Path1: band 50053, latency 71, loss 0.0
Path0: band 8803, latency 69, loss 0.0
Path1: band 54131, latency 71, loss 0.0
Path0: band 13060, latency 68, loss 0.0
Path1: band 76951, latency 71, loss 0.0
Path0: band 17066, latency 68, loss 0.0
Path1: band 110288, latency 71, loss 0.0
Path0: band 20377, latency 68, loss 0.0
Path1: band 155341, latency 71, loss 0.0
Path0: band 20637, latency 68, loss 0.0
Path1: band 200385, latency 71, loss 0.0
Path0: band 20772, latency 68, loss 0.0
Path1: band 201417, latency 71, loss 0.0
Path0: band 35570, latency 68, loss 0.0
Path1: band 179952, latency 71, loss 0.0
Path0: band 50618, latency 67, loss 0.0
Path1: band 136514, latency 71, loss 0.0
Path0: band 71867, latency 67, loss 0.0
Path1: band 86274, latency 71, loss 0.0
Path0: band 91608, latency 67, loss 0.0
Path1: band 31108, latency 71, loss 0.0
Path0: band 70822, latency 67, loss 0.0
Path1: band 25465, latency 71, loss 0.0
Path0: band 54176, latency 67, loss 0.0
Path1: band 28472, latency 71, loss 0.0
Path0: band 12570, latency 69, loss 0.0
Path1: band 27694, latency 71, loss 0.0
Path0: band 15395, latency 70, loss 0.0
Path1: band 49169, latency 71, loss 0.0
Path0: band 18159, latency 71, loss 0.0
Path1: band 85204, latency 71, loss 0.0
Path0: band 19799, latency 72, loss 0.0
Path1: band 133113, latency 71, loss 0.0
Path0: band 19927, latency 73, loss 0.0
Path1: band 133609, latency 71, loss 0.0
Path0: band 19758, latency 74, loss 0.0
Path1: band 132307, latency 71, loss 0.0
Path0: band 19509, latency 75, loss 0.0
Path1: band 108600, latency 71, loss 0.0
Path0: band 15784, latency 77, loss 0.0
Path1: band 66910, latency 71, loss 0.0
Path0: band 11793, latency 78, loss 0.0
Path1: band 15586, latency 71, loss 0.0
Path0: band 8110, latency 79, loss 0.0
Path1: band 15224, latency 71, loss 0.0
Path0: band 6003, latency 79, loss 0.0
Path1: band 18062, latency 71, loss 0.0
Path0: band 7040, latency 80, loss 0.0
Path1: band 18148, latency 71, loss 0.0
Path0: band 9715, latency 79, loss 0.0
Path1: band 32423, latency 71, loss 0.0
Path0: band 12538, latency 79, loss 0.0
Path1: band 55295, latency 71, loss 0.0
Path0: band 13783, latency 78, loss 0.0
Path1: band 101859, latency 71, loss 0.0
Path0: band 14070, latency 77, loss 0.0
Path1: band 126214, latency 71, loss 0.0
Path0: band 14300, latency 77, loss 0.0
Path1: band 108367, latency 71, loss 0.0
Path0: band 13758, latency 76, loss 0.0
Path1: band 81818, latency 71, loss 0.0
Path0: band 11127, latency 75, loss 0.0
Path1: band 44561, latency 71, loss 0.0
Path0: band 8575, latency 74, loss 0.0
Path1: band 5444, latency 71, loss 0.0
Path0: band 6346, latency 74, loss 0.0
Path1: band 22287, latency 71, loss 0.0
Path0: band 9073, latency 73, loss 0.0
Path1: band 33612, latency 71, loss 0.0
Path0: band 23773, latency 72, loss 0.0
Path1: band 44985, latency 71, loss 0.0
Path0: band 38720, latency 71, loss 0.0
Path1: band 55491, latency 71, loss 0.0
Path0: band 64899, latency 71, loss 0.0
Path1: band 64646, latency 71, loss 0.0
Path0: band 99936, latency 70, loss 0.0
